chw_id,parent_id,with_errors,total_assessments,percent_without_errors
c437cf4c-d7d6-4758-b115-3285e87bd5b3,5957af84-cc24-4cd1-96f2-9ba17f8b30cd,205,407,49.63
a0fcba5a-2a27-4f2d-9755-09418c5ed7cc,97098475271077c8491974685dd1de34,84,104,19.23
f300fcda-025b-435b-bc22-456fbb384d44,4292912a-36dc-4a32-983b-a9a9a0426af8,93,117,20.51
fda753c1c37ef32fba0138a4c78566dd,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,35,50,30.00
527e1752-786a-431a-8519-9967e4393b85,b16985ff-7875-4ae7-8633-c15b01ed00e2,65,96,32.29
cb611c81-e28f-46cd-811f-ebd99fe95447,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,24,62.50
4987d9a0-2574-4b17-8220-d5e01e285e0d,4eae3332-26da-4775-9e74-5cb0a9d1d79e,298,347,14.12
b08165f4-b1fc-4073-9504-94bc9cff3f83,97098475271077c8491974685dd16d46,210,227,7.49
db91e797f2ce030419456e90ab7a075c,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,17,32,46.87
db91e797f2ce030419456e90ab7970b0,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,19,41,53.66
70111c4d-310f-4703-b3a7-abfb6e3289ee,37e61a21-20b8-4d74-b823-ab7bb822daaf,66,81,18.52
52f3f5e5-b36e-4127-bd0a-2800930d1fa4,3d2d7ee1f34a416f6bc94ada35a9dd2e,126,349,63.90
e1e152ed-7286-457a-a3a5-a3d6648f8ba8,174dba76-2031-4cfa-bc40-84116e10195f,217,271,19.93
69bccd29-9e70-4219-b522-36b889161ec4,968bff34-60bc-4d7d-b8e8-a65ece0f3e99,207,334,38.02
c89bec61-aaed-49be-8caf-4518924922ea,17273308-c79a-4f6d-9d1c-e723ccead463,177,227,22.03
fbb1b627-9123-4a51-a0fc-1433f70d7ca5,74a7f78eef4f8baa9de4e11cd2a4c032,245,340,27.94
ed5e6b74-f725-4e67-8037-8db50a5a56e3,7dca9cfd-562b-4e80-8abd-35082c632d7b,208,241,13.69
08b100c9-9edb-45ee-b9ad-bf5b8542b905,7031ab39-988a-4829-9e29-a36461d44275,91,106,14.15
6ef798d5-1f98-4536-9f6d-8efc80893ae2,f5666a72-673c-4442-a192-4e484af65653,154,190,18.95
5e33ea469777ee741e6fda11dcf60c75,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,20,34,41.18
846c66ec-8e69-4fd0-b2dd-476955e1a909,bb4ba03c-8208-47ba-81f1-78a92a0fbf02,126,169,25.44
de9802d4-8f38-447b-ae5a-bfd7aa51712b,3d2d7ee1f34a416f6bc94ada35aa188f,331,776,57.35
75f106b1-ad2d-4cf3-b040-6806fb38ceb1,7f9e424a-13f8-46ca-a5f1-9d62a355cace,299,346,13.58
3f0fce86e571a1275c338749fb1be226,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,11,18.18
cd4ed4c4-7054-4f4a-b854-2c7322798481,8ad37377-c331-4e13-9a5d-550d566f75ed,189,211,10.43
db91e797f2ce030419456e90ab78b01d,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,12,16,25.00
36bbde76d9ed4f26c633d5c9600dded0,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,31,91,65.93
fda753c1c37ef32fba0138a4c7940cb4,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,41,78.05
fda753c1c37ef32fba0138a4c7c3ab05,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,22,51,56.86
53e6777d-9fb9-4730-8f7b-0dbf37b33c21,74a7f78eef4f8baa9de4e11cd239372e,63,84,25.00
7180042d-3a8a-46b0-9d2c-94bc2cb67367,cb21e9e0-660a-4eab-95d6-80559e149cfc,178,314,43.31
3f0fce86e571a1275c338749fb1c259a,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,39,76.92
6d8fbc9e-8165-49fd-91b7-87ab10d847c9,5be8e1c2-006d-499b-9201-8b5d1722865d,212,234,9.40
fda753c1c37ef32fba0138a4c7858318,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,14,43,67.44
9c2679d2-2e63-4a23-846f-cd6b7d9b5240,84a664e4-24a5-4c96-9e49-3720105d1577,113,140,19.29
db91e797f2ce030419456e90ab769e6a,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,6,14,57.14
db91e797f2ce030419456e90ab7731ea,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,18,65,72.31
910fa62a-1f59-4822-805a-bc0b0aca9784,74a7f78eef4f8baa9de4e11cd204cb50,113,162,30.25
16010cf6c6c1031b2b9fddd1992b4c6b,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,12,27,55.56
5a5b1351-39e3-499b-b413-35680bebbe31,97098475271077c8491974685dd1de34,95,134,29.10
a87bb23e-a6bd-406f-a5d6-71190f84bc7c,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,7,10,30.00
518eca12-50ab-4eee-be07-6bd7c8b3608d,014b4b90-5b36-4b76-adb5-98ac2f443e1b,229,295,22.37
fda753c1c37ef32fba0138a4c7c2e393,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,12,20,40.00
4066b09f-c058-4ac1-930b-a309307516e6,5266293a-c007-40bb-802e-a3e7a0f11dfd,48,75,36.00
ce4f77e4-a86d-42f1-a7e7-fc7bd8ad2227,4b7de1fb-966c-4b31-b73f-cd956a9a6493,125,229,45.41
a6bc0a16-501f-4b9f-82bb-33d5e72d73a6,2a3ab855-1ec0-40f1-adf6-e4d889a45ac1,158,175,9.71
d6aa702c-034c-4d4c-8d65-71c6a4007c65,74a7f78eef4f8baa9de4e11cd2a4c032,116,167,30.54
a398efbec9a12330f4f48fe6c654dd0b,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,17,55,69.09
50722634-55d4-4f92-bd87-23d712118e63,3937ea7f-9f07-47c9-8ab5-dcff3208cc7c,67,102,34.31
f453479f-6433-4e5b-8871-f7b2f64cdd3b,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,34,37,8.11
fda753c1c37ef32fba0138a4c7c52916,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,65,101,35.64
6ae05dc4-9dd1-4de3-a53e-5344f12477cc,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,0,1,100.00
8dd712b6-a0ca-4474-8c70-37076d02dab2,74a7f78eef4f8baa9de4e11cd2a4c032,312,362,13.81
db91e797f2ce030419456e90ab7b2209,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,19,36,47.22
db91e797f2ce030419456e90ab79eba0,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,60,99,39.39
1500ff3c081cc72da0df8d2a57c898e2,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,25,34,26.47
db91e797f2ce030419456e90ab77e352,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,59,81,27.16
45004038-1df7-4741-a240-2c508430a161,ea26c9e0-2072-43e9-96f0-73186bc9a8f6,207,246,15.85
b458d09e-d6b5-418e-a2df-ba4fe32de3b3,e9569da9-5c83-4c78-af42-38f53660b3da,109,151,27.81
75feff31-d569-469d-a626-4e8d5fc028c9,da6837ba-a84c-4836-91b2-c4366733b6cf,142,236,39.83
fda753c1c37ef32fba0138a4c7c2b20c,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,30,50,40.00
fda753c1c37ef32fba0138a4c7868553,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,160,192,16.67
be2bd6ac-edb3-4589-a2f6-592dbe0d8218,74a7f78eef4f8baa9de4e11cd2a4c032,232,254,8.66
5410fe0e-ea9c-4c25-9657-10a33f1ee26f,5957af84-cc24-4cd1-96f2-9ba17f8b30cd,284,502,43.43
db91e797f2ce030419456e90ab78b185,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,40,85,52.94
2d03fb1f-a994-44d4-92c9-68ca46d88189,4b7de1fb-966c-4b31-b73f-cd956a9a6493,52,88,40.91
fda753c1c37ef32fba0138a4c7857deb,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,4,10,60.00
fda753c1c37ef32fba0138a4c7c124a8,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,25,30,16.67
3f0fce86e571a1275c338749fb1c8031,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,50,56,10.71
a98269e5-afcc-4a0a-b1a0-c93f0ce9b559,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,2,3,33.33
acb90736-1597-433c-98e4-7331e9fe419f,24c52d1d-26fb-419f-8560-2eef90aaf36d,167,230,27.39
db91e797f2ce030419456e90ab7946a9,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,23,54,57.41
acafb388-84ef-4d36-92b2-6c9af8cf1ffe,dd90454e-24c3-41c4-a21b-f1d894df3774,178,252,29.37
a74e5538-2294-467a-8906-0826353c3091,c5313c74-cfa3-41c7-ba99-468d9e3c84ee,139,155,10.32
c92915b9-fc75-4c4c-909f-3286c2101428,d92c0716-4220-429f-8ad1-1d8ee58300f6,27,99,72.73
36bbde76d9ed4f26c633d5c9600e16a8,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,35,104,66.35
db91e797f2ce030419456e90ab797aa3,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,36,54,33.33
fda753c1c37ef32fba0138a4c7c23582,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,12,25,52.00
13062353-96f7-44ca-9589-eca4f4cba4e3,74a7f78eef4f8baa9de4e11cd2a4c032,51,84,39.29
3f0fce86e571a1275c338749fb1c755e,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,29,47,38.30
db91e797f2ce030419456e90ab7914d5,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,57,76,25.00
a69561d2-7680-4695-9be4-6a8dad7e6e55,7c832401-60e5-4f80-860b-e2855635c77d,183,214,14.49
350ab571-e957-43be-bc49-a466271b7ba1,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,2,5,60.00
d2cadefc-7f02-4f74-b57b-d58449de504e,4b16cb50-cee3-4683-813d-8971ff0b2854,114,223,48.88
fb94ccad-4f19-4ab1-803b-942a722adeb2,ee887069-9938-4b18-badb-ae23b134c9cb,93,159,41.51
938c4998-c783-41e6-8b99-c78c4c388936,c51daee6-0615-4300-b32d-f6a1d6d6b0f7,132,170,22.35
b87d1fcf-898c-4d80-9824-7da53f00a3ae,4b7de1fb-966c-4b31-b73f-cd956a9a6493,246,365,32.60
35e2ca64-4cb1-4175-83e0-299c048047e6,6dc56f05-c746-434f-94c3-d9180f45282c,73,124,41.13
fda753c1c37ef32fba0138a4c7c1c250,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,41,95,56.84
555e4256-496e-4081-9d55-47302963aab8,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,16,22,27.27
a3f64752-f494-4d66-af78-a3da17d15178,9c655c51-7bc4-43be-8160-47368e6eaae6,102,118,13.56
e18f2467-db44-47f2-afc3-8f109ffa95c6,b16985ff-7875-4ae7-8633-c15b01ed00e2,143,230,37.83
99dc9d85-cd57-4fb3-9cb5-44c2c6580380,c2537b278a592a34ea80d2e77559766e,137,140,2.14
e42ef32c-3828-4f21-a6e8-22cc3c228dc2,051b10ff-0d1d-466c-b7c8-3fb9247c2f7f,49,53,7.55
fda753c1c37ef32fba0138a4c7c25f69,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,28,39,28.21
e8e016c6-e301-4dd9-870a-8de3c86ac7e4,74a7f78eef4f8baa9de4e11cd28466c6,108,134,19.40
fda753c1c37ef32fba0138a4c7c40c65,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,25,46,45.65
3f0fce86e571a1275c338749fb1be2a7,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,68,85,20.00
6af19842-1ab6-4851-a8ff-63f32325f4b8,4b7de1fb-966c-4b31-b73f-cd956a9a6493,233,328,28.96
fda753c1c37ef32fba0138a4c7c44b56,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,55,74,25.68
3f0fce86e571a1275c338749fb1c1daa,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,75,100,25.00
3a482517-d237-4e1f-9dc6-26fa91651575,8a2879ef-1f62-4879-bb09-a5c03246d9f7,169,200,15.50
e143d2f5-cfe1-4c6c-894a-f425171c76be,fb29bb8e-df0a-4009-b344-c1eaf1b5507c,119,182,34.62
adc6e721-8dc0-4c7e-b485-b9713e3cc9e4,a3525081-023b-4a6d-88f0-26edccf4a155,155,191,18.85
fda753c1c37ef32fba0138a4c7bf62a3,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,0,2,100.00
fda753c1c37ef32fba0138a4c7bfe26a,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,1,2,50.00
ca3f9b53-653e-496b-b6a5-f162bb7989f7,74a7f78eef4f8baa9de4e11cd2a4c032,217,290,25.17
f75af203-44c1-4222-9df7-7e4aa7abafcf,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,4,6,33.33
fda753c1c37ef32fba0138a4c7c24611,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,39,58,32.76
cf72ea2a-66cd-4424-a950-477bf8323873,48c62f63-2534-48f6-b46c-8fadab6bc31d,89,226,60.62
d7ead06b-fbf9-44a6-abb9-d6d544d3a972,05795679-67e0-49ca-994f-6c9dc3a1f3d8,287,359,20.06
6db99908-1e86-4bc7-b96c-9568f68c0d66,459e46fd-ad0c-4e39-8e07-4e79b695bde1,101,137,26.28
e3d4114a-23dc-4f60-a70f-77d6f4c958b0,b8dcdbad-52be-4e96-9847-719a914a6491,211,287,26.48
fda753c1c37ef32fba0138a4c7c0b6b4,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,23,62,62.90
b3bbcccd-cd5a-44ad-99cd-4e4116f42d47,74a7f78eef4f8baa9de4e11cd2a4c032,126,173,27.17
db91e797f2ce030419456e90ab7698c5,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,60,71,15.49
fda753c1c37ef32fba0138a4c7940c22,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,22,29,24.14
fda753c1c37ef32fba0138a4c7c422d9,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,11,48,77.08
0240b35c-5c11-4f98-8be6-1f530cd5f686,a1c0a342-35c2-49d8-9342-bfdf6568a3b4,75,169,55.62
fda753c1c37ef32fba0138a4c7c1eeb9,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,8,13,38.46
e70c98d2-ac8b-497f-9bb5-8714740784f4,97098475271077c8491974685dd1a95a,137,150,8.67
073dd9d4-be1c-461c-846d-5f72a24ed9a8,c2537b278a592a34ea80d2e77559766e,116,140,17.14
0ce77558-c7f7-4e09-b254-e871e06a5de7,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,1,6,83.33
1fd03a0b-291b-4f37-a98e-d97bcf7d7358,e9569da9-5c83-4c78-af42-38f53660b3da,98,152,35.53
4a38375c-a83a-405a-9074-23a32ae15c6a,74a7f78eef4f8baa9de4e11cd23884b5,150,210,28.57
36bbde76d9ed4f26c633d5c9600e5c69,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,68,91,25.27
6e604fcd-ca0a-4896-b426-5b87596419c9,76dd1f12-1f8d-4e76-afc4-29964db1a29a,96,115,16.52
d19a7b21-58fd-4236-ac27-f4b2798c10f1,7dca9cfd-562b-4e80-8abd-35082c632d7b,196,232,15.52
db91e797f2ce030419456e90ab782d30,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,8,23,65.22
db91e797f2ce030419456e90ab7a76ab,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,13,51,74.51
db91e797f2ce030419456e90ab783665,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,20,28,28.57
cab4ed56-75a4-4889-9911-1cb7484b21f3,95ec1fc3-d1c1-48b2-9e86-ad0cfa24a03e,171,235,27.23
fda753c1c37ef32fba0138a4c7c0260f,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,1,1,0.00
36bbde76d9ed4f26c633d5c9600e30ff,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,38,65,41.54
4f2fa18f-9f9f-4c91-b08a-17a9911c2221,5957af84-cc24-4cd1-96f2-9ba17f8b30cd,256,587,56.39
66d34761-9b34-4b50-816c-1abd39947479,cd8f5bc9-4d67-4c3e-acaa-bbe7f35a22fd,192,233,17.60
db91e797f2ce030419456e90ab77e521,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,27,64,57.81
e2fea372-ac83-440b-8c68-1d852a2201a9,2a3ab855-1ec0-40f1-adf6-e4d889a45ac1,80,107,25.23
db91e797f2ce030419456e90ab797b4b,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,46,66,30.30
3f0fce86e571a1275c338749fb1c6355,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,98,129,24.03
e34baa1977f817b8c76379c7de69edf2,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,22,24,8.33
5e42aa53-8c17-416b-a61a-c29003746a96,29f5af80-cbf1-43d8-aa66-a717791299d5,134,161,16.77
059ad42e-f7ba-45a1-b01f-0874a2543ce8,48c62f63-2534-48f6-b46c-8fadab6bc31d,62,81,23.46
9607ea23-1f20-45bb-94d0-ab6e978fcc40,c1073b9a-287f-4220-89b4-308222adf077,108,120,10.00
fda753c1c37ef32fba0138a4c7c25e11,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,42,67,37.31
9ff42b13-23db-4c47-b1bb-20d461aacd26,8dcbd2d8-42b2-4117-9c87-f54dfeb19d77,139,185,24.86
3be19c44-e84f-46ee-ae0d-9470e3498825,74a7f78eef4f8baa9de4e11cd238c441,137,267,48.69
ec088c7d-2a27-4790-b0c1-b2c3fad31809,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,18,21,14.29
71e245a4-6170-481c-aacb-440a7d17fa43,59c35915-c608-46bf-8fc2-87ff77456af6,121,212,42.92
cc63af28-d0ea-49a7-9169-da49ee8e95a3,e02fa51a-96a3-426f-900c-22b27185028d,164,287,42.86
fda753c1c37ef32fba0138a4c7859e07,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,29,44,34.09
fda753c1c37ef32fba0138a4c7c1703f,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,31,64,51.56
a4119d4c-664e-49cf-a596-aa25981ebf8d,e89aecfe-7b69-4e27-8f72-aee9dded5b8e,264,386,31.61
40713116-fd23-4ba2-8a0f-825a539050f1,698e3130-1d83-4f3f-9456-393f7d2b0db4,380,497,23.54
8003a79e-8fa0-48d9-8105-7e5a1c0b4a24,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,28,41,31.71
9ef3a5f4-81c6-4f71-9f7d-91a255cf0539,968904c9-0a4d-4091-bb83-b98e9c3995e1,184,213,13.62
bc318dff-b49d-4298-9ea3-65d47311f14a,fb29bb8e-df0a-4009-b344-c1eaf1b5507c,126,156,19.23
db91e797f2ce030419456e90ab76766b,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,9,0.00
41a1c896-823a-44bd-b997-f61f0589e611,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,34,42,19.05
3d461e0b-6032-46c4-90ee-87b09ac455f2,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,24,33,27.27
7e73c48a-5713-45fd-ad0c-1f287b992cef,3d2d7ee1f34a416f6bc94ada35afc6da,178,358,50.28
fda753c1c37ef32fba0138a4c7c0fab5,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,76,161,52.80
fda753c1c37ef32fba0138a4c785bba7,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,43,65,33.85
3f0fce86e571a1275c338749fb1d2213,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,28,55,49.09
a7f09f1a-28f2-4afa-85b8-9d8bf918bafa,2850d80c-d30f-4877-b805-8403d848b0ed,160,259,38.22
da108bcd-f48f-4ad2-88b0-bf0e9b9c4365,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,13,24,45.83
50d49b4c-6cc2-4235-8483-c3d6c320ce5d,f4a90bfb-820b-47ef-9c02-7626434f190f,107,154,30.52
fda753c1c37ef32fba0138a4c7c3114c,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,67,94,28.72
6170341e-0e31-4935-b360-a3d3f82ce888,2c836ef1-6cc8-42ba-a665-200aebdda8ee,153,219,30.14
bb1278b5-d612-4707-8e04-1c1d96c43953,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,18,42,57.14
fda753c1c37ef32fba0138a4c7c33958,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,19,58,67.24
4f3d7f83-180c-414a-a2e1-8c8e255ba2f7,d926c6f8-a9b0-4aec-9b04-8aaedb35990b,210,281,25.27
8947f3ac-0074-4ef8-bb6c-0e8f3ca4c9e5,1b8c5790-6a61-448d-a4b9-1c2dfba81423,124,161,22.98
a0e9237e-08ce-4f60-8240-565acaaa1320,8f68740c-4687-4624-869c-3aec2be2e6cf,119,145,17.93
fda753c1c37ef32fba0138a4c7c06e4e,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,12,24,50.00
fda753c1c37ef32fba0138a4c7c45a61,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,0,1,100.00
ef97b52c-a09b-4598-9a15-81ac63655b42,8c33778f-a91f-4dd9-936d-acc745d5a38a,238,280,15.00
fda753c1c37ef32fba0138a4c7c192b1,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,17,48,64.58
4cafc8da-c840-42a7-b2f8-7ecaaf948a00,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,39,60,35.00
28469b00-90b5-46d2-80f3-c5ec043597db,97098475271077c8491974685dd13b10,125,140,10.71
fda753c1c37ef32fba0138a4c7c44673,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,14,52,73.08
fda753c1c37ef32fba0138a4c7858d30,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,26,31,16.13
a597fede-c3f0-4d0d-98e2-bccc5bc1a587,3e6b4c97-54ac-4d60-b403-364260b39de3,44,175,74.86
a742fff1-7ba4-43bb-9ab1-ec602781f6c9,3dadbc54-2444-4048-9791-ca0b9198374c,217,431,49.65
db91e797f2ce030419456e90ab79fb69,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,11,17,35.29
852b7879-a095-46dc-8c88-35742df99700,89815018-aab6-46e5-8d4e-5d73bb620542,235,305,22.95
570ea8dc-141d-48a9-99fb-02f923f15a7a,ee0449d5-b897-44d9-b8c0-b88392a01d20,130,229,43.23
706cafa2-15a9-4839-b4df-c8f8b9f25ba0,968bff34-60bc-4d7d-b8e8-a65ece0f3e99,227,304,25.33
fda753c1c37ef32fba0138a4c793d120,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,9,24,62.50
c27a0584-b106-469e-b0b7-538b72fd1bb4,5957af84-cc24-4cd1-96f2-9ba17f8b30cd,176,248,29.03
4ea5566a-45c1-4033-aca5-e1a6ed8bd35b,66111520-d79e-462a-acd5-eebe93cbccbc,60,65,7.69
8bb746d5-a143-4cab-a786-b32512cfa972,df563820-46bf-478d-b2ac-96e8f1f98e18,86,115,25.22
00499112-ebe5-4dab-8eb4-5d35cd73450b,da21c557-c768-4540-a8ac-28a1df06e350,101,132,23.48
cebc5a8b-c659-4d72-bb56-184113c420c0,02ab35ec-cf9b-464e-8805-f2265a2f4a1a,554,736,24.73
fc51ae11-71c9-4b63-88ac-9f79bdff16b5,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,19,35,45.71
fda753c1c37ef32fba0138a4c7c06437,fc9f1944-d59d-4a20-bafa-e6fb7b50255a,36,67,46.27
1e80f0b6-209e-475e-8d81-0918996c1a60,97098475271077c8491974685dd104e0,53,77,31.17
4ad43fd0-107c-4f32-916b-0dec59300de6,ce8be1b7-dabf-484a-9535-3e7bed4907d0,262,310,15.48
986b83e0-4224-4ae3-a24e-2ebdd90469b9,74a7f78eef4f8baa9de4e11cd2a4c032,207,217,4.61
d775ec77-dd30-4603-909c-e9819fe1998a,e5815426-fe5f-4295-aac9-8d8e362e2219,200,326,38.65
